ALTER TABLE EXPENSE_TYPE ADD DEPLICATE_FLAG FLAG_TYPE;

UPDATE EXPENSE_TYPE SET DEPLICATE_FLAG = 'N';

UPDATE EXPENSE_TYPE SET DEPLICATE_FLAG = 'Y' WHERE EXPENSE_TYPE_NO = '06';

UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 9 WHERE DOCUMENT_PRIORITY_ID = 13;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 10 WHERE DOCUMENT_PRIORITY_ID = 14;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 11 WHERE DOCUMENT_PRIORITY_ID = 15;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 15 WHERE DOCUMENT_PRIORITY_ID = 16;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 16 WHERE DOCUMENT_PRIORITY_ID = 17;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 18 WHERE DOCUMENT_PRIORITY_ID = 18;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 17 WHERE DOCUMENT_PRIORITY_ID = 19;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 19 WHERE DOCUMENT_PRIORITY_ID = 20;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 20 WHERE DOCUMENT_PRIORITY_ID = 21;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 12 WHERE DOCUMENT_PRIORITY_ID = 22;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 13 WHERE DOCUMENT_PRIORITY_ID = 23;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 14 WHERE DOCUMENT_PRIORITY_ID = 24;
UPDATE DOCUMENT_PRIORITY SET PRIORITY1 = 21 WHERE DOCUMENT_PRIORITY_ID = 25;


COMMIT;
